SECTOR	0	00
000	04274 02076	D	16154 07566	D	04474 10066	D	16354 10166	D	35074 05466	D	35010 23334	D	36720 00026	D	04474 00126	D
010	16154 00226	D	04674 21334	D	16354 21412	D	35274 01530	D	35210 01620	D	36720 13200	D	04674 07276	D	16154 13316	D
020	05074 07266	D	16354 20412	D	33074 02076	D	26610 07366	D	33610 07466	D	36720 21412	D	05074 03256	D	16154 00134	D
030	05274 13426	D	16354 00134	D	33074 05566	D	33010 00134	D	36720 05666	D	05274 00134	D	16154 05766	D	05474 00134	D
040	16354 06066	D	35474 00134	D	35610 06166	D	36010 00134	D	36720 06266	D	05474 00134	D	16154 06366	D	05674 00134	D
050	16354 06466	D	35074 00134	D	35230 06566	D	36720 00134	D	05674 06666	D	16154 00134	D	06074 06766	D	16354 00134	D
060	35274 13526	D	35030 00134	D	36720 05066	D	06074 00134	D	16154 05166	D	06274 00134	D	16354 07030	D	33674 07120	D
070	33630 13600	D	33610 13536	D	36720 07430	D	06274 16420	D	16154 13436	D	06474 12330	D	16354 05576	D	33074 12630	D
100	33030 05676	D	36720 13130	D	06474 05776	D	16154 13430	D	06674 06076	D	16354 13730	D	33674 06176	D	33030 14230	D
110	36720 06276	D	06674 14530	D	16154 06376	D	07074 15030	D	16354 06476	D	33074 15330	D	33630 06576	D	36720 15630	D
120	07074 06676	D	16154 16130	D	07274 01620	D	16354 02076	D	33674 05566	D	33664 16720	D	36720 02076	D	07274 05666	D
130	16154 23520	D	07474 02076	D	16354 05766	D	33074 13700	D	33064 02076	D	36720 06066	D	07474 14200	D	16154 02076	D
140	07674 06166	D	16354 14300	D	32674 02076	D	32664 06266	D	36720 14400	D	07674 02076	D	16154 06366	D	10074 14500	D
150	16354 02076	D	36274 06466	D	36264 14600	D	36720 02076	D	10074 06566	D	16154 14700	D	10274 02076	D	16354 06666	D
160	26674 15000	D	26664 02076	D	36720 06766	D	10274 15100	D	16154 13436	D	10474 16730	D	16354 23020	D	36474 13100	D
